50 1 1 51
-0.0276039,-0.1810137,0.4691935,0.0458554,0.1262842,0.0105626,-0.0334602,0.0644879,-0.0213762,0.5459755,-0.0053511,0.027372,-0.1120367,0.0165663,-0.0030853,0.4554378,0.0060512,-0.008771,0.0440864,-0.0071187,0.1237861,0.4716032,0.0151527,0.0325889,-0.0055265,-0.1218917,0.6075631,-0.0414029,-0.0224676,0.5839138,0.0090864,8.625E-4,-0.0103599,0.0307593,0.0237464,-0.0324599,0.1118837,-0.0240973,-0.0014374,-0.0133905,-0.0065942,0.1692156,-0.0551435,0.576597,-0.0323491,-4.457E-4,0.6459375,0.0052866,-0.0431093,-0.0203515,-0.2145802, 

-0.0151414,-0.1974885,-0.0074358,-0.1153968,-0.0122405,-0.0242737,-7.447E-4,1.181E-4,0.0016658,0.0311496,-0.0057378,0.0074519,0.0063946,0.0117568,-0.0028448,-0.005138,-0.0262886,-7.869E-4,-0.025729,1.481E-4,0.0046879,0.0113517,-0.0037201,0.0055608,-0.0136288,-0.006668,0.0107395,0.0047331,-0.0084782,0.0163178,0.0043139,0.0033744,-0.0090977,0.015564,0.0060688,-0.005919,-0.0163504,0.002844,-0.0078948,-0.0195808,3.844E-4,0.0082274,0.0096672,0.0302164,-0.0145353,0.0101681,0.0662992,-0.0115899,-0.0086443,0.0034208,-0.0303376, 

-8.933E-4,-0.032224,-0.0036012,-0.0117013,-0.0084677,0.0140724,0.0015388,-0.005977,-3.203E-4,0.0151788,-0.0074054,0.0116167,0.0111925,0.011086,-0.0097011,-0.035889,0.0048697,-6.655E-4,0.0100904,-0.0115398,-0.006914,-0.0133684,-0.0117809,0.0087759,-1.4E-6,0.0171392,-0.0062901,-0.0141065,0.0198975,0.0105523,0.0021958,0.0153206,-0.0090547,-0.0072113,0.0081895,0.0183636,-9.58E-4,-0.0062067,0.0041936,0.0325758,-6.576E-4,0.0122482,0.0017664,3.282E-4,0.0015484,-0.0111119,0.0048788,-0.0025296,-0.0110453,0.0106094,-0.0033496, 

0.0070001,-0.0112335,0.0212856,-0.0143989,-0.0086798,0.0138193,-0.0330156,-7.174E-4,-0.022194,0.024226,0.0029325,-0.0062284,-0.004925,0.0150911,0.0128645,0.0209573,-0.0096896,0.022383,-9.649E-4,-0.0013227,0.0075297,0.0346546,0.0433859,-0.01743,-0.005058,-0.0060015,0.0159514,0.0025318,-0.0198842,-0.036502,-0.0088204,-0.0145026,-0.0051674,-0.003208,-0.0053553,0.0041216,-0.0172149,-0.0107453,-0.0070082,-0.0039136,0.0146908,0.0538613,-0.0065074,0.010481,-0.0090263,-0.004723,-0.0052953,-0.0010173,-0.0090966,0.0099269,-0.0332898, 

-0.0112254,-0.371093,0.0788623,-0.0430616,0.045032,-0.00643,0.0029199,0.0101173,-0.0101818,0.2703743,0.0044612,-0.0035089,-0.0922794,-0.0091126,-0.0148227,0.1860023,0.0158502,-0.0065777,-0.0200793,-0.0083966,0.1215735,0.1619593,0.012774,0.0061311,0.0061839,-0.0939582,0.3526381,-0.0291485,-0.0263644,0.0696359,-0.0182534,-0.001964,-0.0183169,-0.0061174,0.0145408,-6.752E-4,0.0644581,0.0052014,0.0108266,0.004923,-0.0021204,0.0857223,-0.0196314,0.1797478,0.0037252,-0.0076858,0.304171,0.0099949,-0.0477023,-0.0358895,-0.0559768, 

