21 1 1 101
0.0012085,-6.151E-4,-9.209E-4,5.518E-4,0.0017266,-0.0017609,-0.0010151,-6.141E-4,-0.0011072,0.0015258,0.0011299,7.431E-4,3.864E-4,-0.0015099,-5.055E-4,-0.0016495,-4.642E-4,3.39E-5,-3.07E-5,-7.998E-4,-9.309E-4,7.312E-4,0.0013816,2.41E-5,6.524E-4,0.0018944,-5.233E-4,-0.0011678,-4.22E-5,-0.0021716,1.04E-5,9.494E-4,1.162E-4,-0.0019533,3.719E-4,-0.0014002,7.652E-4,-6.97E-5,-0.0024948,5.098E-4,1.872E-4,-5.468E-4,-6.05E-5,-0.001398,-5.879E-4,-0.0024757,-0.0012511,0.0029062,-7.21E-4,0.0011365,5.954E-4,0.0012383,2.94E-4,-6.603E-4,0.0016615,-0.0010258,2.66E-5,-0.001099,0.0013487,-3.569E-4,-4.0E-7,0.0013401,-4.555E-4,0.0015186,0.0010986,8.542E-4,2.108E-4,-8.89E-5,8.322E-4,-7.776E-4,0.0025342,0.001509,-0.0014527,-6.298E-4,-6.043E-4,7.911E-4,0.0012742,-5.734E-4,-8.475E-4,-0.0013289,-2.114E-4,-0.0011896,9.519E-4,7.278E-4,-8.173E-4,3.563E-4,-0.0010485,-4.36E-4,0.0024082,-5.673E-4,2.412E-4,-0.0011542,9.16E-4,-2.69E-4,1.74E-5,2.373E-4,3.582E-4,4.65E-5,-0.0010407,-0.0014122,1.911E-4, 

-4.655E-4,-2.163E-4,8.626E-4,0.001738,4.427E-4,-5.99E-4,7.359E-4,0.0015265,6.4E-5,8.92E-4,8.02E-4,-0.0013465,7.335E-4,-4.79E-4,0.0014982,-3.338E-4,-0.0011934,-1.732E-4,4.435E-4,0.0019556,1.16E-4,0.0013386,-9.368E-4,0.0020097,0.0026487,-8.693E-4,0.0012377,0.0011812,-0.0016319,7.7E-5,0.0018305,0.0010205,2.874E-4,-5.33E-4,4.52E-5,-5.959E-4,0.0021323,0.0010053,1.037E-4,-0.0012799,-2.94E-4,0.0016648,-8.62E-4,-0.001265,-8.487E-4,7.422E-4,-5.144E-4,-0.002716,8.93E-5,2.231E-4,-4.716E-4,-0.0010998,-4.364E-4,-4.36E-4,-2.751E-4,1.685E-4,5.843E-4,0.0022515,-5.977E-4,-2.391E-4,6.438E-4,-6.269E-4,4.644E-4,-0.0021094,-5.136E-4,2.564E-4,-5.987E-4,-1.019E-4,-0.0016992,-0.0018123,0.0015088,-4.24E-5,8.64E-4,4.228E-4,0.0011804,-4.708E-4,2.244E-4,1.018E-4,-0.0010229,-0.0011068,0.0011323,-0.001711,-6.13E-5,2.534E-4,-3.583E-4,0.0011306,-5.37E-4,3.299E-4,-1.369E-4,2.499E-4,5.076E-4,-0.00117,-0.0010959,-3.072E-4,0.001517,7.399E-4,0.0010038,0.0011903,8.02E-4,-1.571E-4,9.566E-4, 

-2.938E-4,2.323E-4,4.6E-5,1.391E-4,7.546E-4,0.0011091,0.001297,-5.308E-4,-0.0015876,-2.163E-4,-0.0020407,-8.026E-4,-4.196E-4,0.0011764,-7.544E-4,6.813E-4,6.762E-4,4.481E-4,0.0012998,8.65E-4,1.688E-4,6.996E-4,8.106E-4,7.927E-4,-9.612E-4,-0.0013938,-3.421E-4,-0.0012624,-1.41E-4,2.712E-4,3.605E-4,-4.48E-5,0.0026369,-2.21E-4,-9.49E-5,-0.0015963,-0.0015643,-2.739E-4,0.0014127,0.0015275,7.904E-4,-0.0012953,0.001063,9.182E-4,-1.038E-4,-0.0025368,9.772E-4,-8.82E-5,5.385E-4,-6.803E-4,0.0020051,-2.914E-4,-0.0010823,1.627E-4,6.26E-4,-9.063E-4,8.942E-4,-7.53E-5,-7.061E-4,0.0010948,0.0011057,1.423E-4,-0.0016429,5.11E-5,-1.066E-4,2.667E-4,3.271E-4,-2.851E-4,2.93E-4,0.0010312,-8.444E-4,-7.115E-4,4.118E-4,4.899E-4,0.0010928,2.0E-4,3.992E-4,2.657E-4,1.216E-4,2.24E-4,2.68E-5,4.617E-4,7.499E-4,1.254E-4,-0.0019401,9.281E-4,1.737E-4,-0.0010846,9.593E-4,5.066E-4,-0.0011639,-9.119E-4,-0.0010806,4.351E-4,0.0017654,-0.0024331,-4.781E-4,1.577E-4,3.912E-4,-0.0018087,7.796E-4, 

-3.014E-4,-6.238E-4,-2.355E-4,5.099E-4,5.617E-4,-2.018E-4,8.94E-5,2.41E-5,0.0011569,4.9E-4,0.0013953,-0.0017347,-0.0015783,0.0020959,-5.949E-4,-1.916E-4,9.16E-4,-2.248E-4,-0.0010539,-0.0017473,4.184E-4,5.541E-4,-6.366E-4,-2.029E-4,0.0010271,-0.0012832,2.509E-4,2.052E-4,-0.0010387,-7.948E-4,-4.68E-4,-6.897E-4,-0.0021711,-6.706E-4,-6.042E-4,6.027E-4,4.339E-4,0.0015013,1.47E-5,-0.0027727,0.0013335,2.798E-4,0.0012691,0.0011102,-9.142E-4,0.0017325,9.157E-4,0.0015656,-5.65E-5,0.0016578,2.876E-4,-0.0013243,-0.0016386,0.0012806,3.016E-4,0.0019879,5.933E-4,8.546E-4,-0.0014246,-6.096E-4,-2.051E-4,1.695E-4,1.282E-4,5.113E-4,9.81E-5,4.349E-4,9.175E-4,0.001659,0.0014438,-0.0028033,-9.609E-4,-6.318E-4,8.7E-4,-1.892E-4,2.462E-4,6.699E-4,-2.587E-4,2.211E-4,7.748E-4,0.0012507,9.378E-4,-3.789E-4,-8.453E-4,5.657E-4,-0.002334,-6.574E-4,-5.171E-4,-6.53E-4,4.765E-4,8.128E-4,-4.926E-4,0.001328,3.27E-5,4.259E-4,-0.0016767,-3.08E-5,-5.695E-4,9.001E-4,7.425E-4,-0.0014588,3.132E-4, 

5.097E-4,0.001404,0.0016405,-3.95E-4,-2.215E-4,6.254E-4,9.898E-4,8.687E-4,4.55E-4,-2.037E-4,-2.466E-4,-6.798E-4,3.352E-4,-0.0010868,-0.0012496,-8.248E-4,-0.0011517,2.432E-4,-0.001774,4.529E-4,-5.698E-4,-2.171E-4,6.503E-4,-2.181E-4,-0.0013813,-7.198E-4,3.575E-4,0.0012789,0.0011405,-6.244E-4,-1.774E-4,9.72E-4,-7.137E-4,6.005E-4,-2.842E-4,-9.82E-5,-6.992E-4,5.012E-4,-0.0013628,7.873E-4,-9.142E-4,0.0010823,3.33E-5,9.815E-4,0.0011127,7.201E-4,0.0016549,-4.281E-4,-0.0013211,1.62E-5,-7.934E-4,9.674E-4,-9.301E-4,6.114E-4,4.014E-4,-6.235E-4,2.38E-4,0.0025259,-0.0012255,-6.366E-4,6.899E-4,7.48E-4,4.174E-4,9.391E-4,5.988E-4,-3.511E-4,-1.019E-4,6.4E-6,-5.971E-4,0.0019466,-6.699E-4,-0.0016011,0.0021062,0.0015806,-8.112E-4,8.11E-4,-0.001263,-0.0021602,0.0010634,2.361E-4,5.99E-4,-4.326E-4,4.79E-4,0.0013946,8.14E-4,5.6E-6,-5.41E-4,0.0025644,7.159E-4,-7.2E-6,-0.0013805,1.76E-5,5.765E-4,1.467E-4,-1.1E-5,-3.716E-4,2.609E-4,0.0014681,9.366E-4,-3.655E-4,0.0012749, 

