21 1 1 101
-0.0024403966476862888,-7.213932747779679E-4,-0.0038791574726937785,0.0049457487875396566,-0.004196323154794074,0.011108440257374168,0.011203038739406278,3.480077618892245E-4,0.0016533685677890867,-0.004672977889360181,0.010154282462392847,-0.0055659228029404486,0.0036752623670047013,-0.02337624693998804,-0.010993603259875433,9.666551009917951E-4,-0.0014499208049214183,0.02818509342554098,0.007087907437110358,-0.011509740583155308,3.707889619295698E-4,0.002646920872565284,0.012271873185840587,0.007189090643533749,0.014673952158927993,-0.003250311003569566,-0.019325846716015276,0.012438685873843424,-0.007722103623578477,0.012899290463797036,-0.0010825759792082144,1.6876261299556515E-4,-0.01083110331395735,-0.0060214098959805555,-0.013974516134565585,0.017526727211955386,-0.005523448927363294,0.0031451941712573933,-0.0180747792629274,-0.006521827428695598,-0.0015248332057133957,-0.010696048878507709,-0.003265250996813145,-0.004175118898324556,0.0012614261298996823,0.013858143160478198,-0.015052523535395063,0.001354428560986687,0.011869923912462686,-0.014598950303809212,-0.015679079994001748,0.0020937523560227824,-0.011175712458098282,-0.0031714866226803147,0.015385158444295294,-0.004895377212909985,0.007597530307938537,0.007579143489856163,-0.01104102921779404,-0.00751854113190713,-0.002231619862331511,0.0059362368127575255,0.005923454726546956,0.008768956969999919,0.009722085798893602,-0.0030199869452294946,-0.014326244973774702,0.002535698234075647,0.003376684476684899,-0.0011391340085013183,-0.008473927018052748,-0.011991708970586629,0.001881843357752109,0.008639474824595187,0.005567487395034479,-0.003501499514947209,0.01107798968356176,0.01690171013491822,-0.002034506747118588,0.008194801776826851,0.00894184425797198,0.0073744119630680454,-0.011901373549773194,0.012957699058488958,0.0017319299545252998,-0.009989977162620591,-0.00238913047073297,0.01532254246843518,-0.0031094860693901332,0.012339550915198312,-0.021118356672902558,-0.021116091497199636,-0.009590284368733683,-0.007130522555221748,-0.01601698286032104,0.004450939063801114,-0.006697587907230431,-0.012329052254729496,-0.02242446847844076,0.014208261125103148,0.015900107383814525, 

0.004691400914141754,-0.0023679012850426223,9.208649243654438E-4,-0.008542380392216404,0.002266348675988621,-0.003125985619634679,0.015240761374879066,-0.0028508944617948668,-7.565847570339619E-4,0.0069070844866329,0.005140306657134787,0.014056023136279426,-0.00659373242489694,-0.0021126987395656376,0.010563971499892607,0.007632560609005656,-9.572524846469437E-4,-0.013010311676368309,0.013833534579757487,0.004171983811114479,0.007193172589099148,0.009495619874171881,-0.002382058463067765,0.023910608395163374,0.010735652570602702,-0.004693076780084764,0.008295732836533004,0.010250981541760898,0.008554955966899815,-0.009859412997890225,-0.013845049146423741,-0.002198559813789758,-0.00880920608467491,-0.002150555670230325,-0.001287843545651222,0.004487402146424095,-0.010254251521101742,0.018034537048611052,-0.0010735813938540987,-0.007454799926044184,0.00493508608793518,-0.018171941480383504,-0.012667338622899265,-0.002415798293970807,0.0032749246668702246,-0.009324105668570667,-0.010077903411125376,0.0022434649724818807,-0.015782169832979184,0.017545699074294544,-0.003561074449742611,0.008261782184539051,-0.005688616122751677,0.00616455359566127,-0.005883350516678748,0.009753433438601041,-0.004453185320117979,-0.0017320236681330294,-7.073357255214934E-4,0.003689464840620419,-0.007338735723426727,-0.0030942073517738963,0.01036529441728813,0.01444635335651162,0.012279668498921719,-0.0010539219957561893,0.005833325575497169,0.014133223072067196,0.010310509136635122,0.0020937675480713755,0.00746251719358413,-0.007852737014151975,-0.001994159418954728,0.006639500693105499,-0.004130300923936467,0.008961549235697305,0.0014565297216631804,-6.195200336554204E-4,-0.010698448619302851,-6.532284287202514E-5,-0.0014389960392544282,-0.013032413214245432,-0.01099163082670761,3.3242352301338085E-4,0.0193910016277993,-0.008228210614822446,-0.013472076563268914,-0.007340971990878575,0.007035760598637216,0.019672677383218217,-0.011234367700095352,2.2806561110543577E-4,-0.010184945360695948,0.009444151743489414,-0.005807639426852393,0.008940867080892007,0.0017137546641501139,0.0011389108987380494,0.01804750365238397,0.0019065656877466418,0.01871493976837837, 

-0.0023348628625979736,0.002559931758972504,0.008815154202670658,-0.011129168636772671,0.008731671516726927,-0.021513479429919685,0.004125304115783068,0.0036535899266971956,-6.736214528398818E-4,-0.008271531602279501,-0.015284420109645648,-0.001462006096314367,0.017676180457011813,0.005091355857408667,-0.012268198160426161,-8.363590456011188E-4,0.01214610305153665,0.011117874288496548,0.0035772701503912997,0.003030416047493968,-0.004014128494536396,0.010620960683266092,-0.005687053037896101,0.010209607603276875,0.020782623821222816,-8.446431880684308E-4,0.016122609130871216,-0.012103550139247606,0.0015575489368480336,-0.0022539531811657473,0.018099863830687752,-0.021607175978157374,-0.003994982996250612,0.013637872286517463,0.004850018871171871,0.01192803489613866,-0.010308990478875851,0.015443290670059853,-0.010333791613043337,-0.013239238010090986,7.754804982414318E-4,-0.01672280723922294,0.009863681468141457,0.0013054169009272057,9.287179624355478E-4,-0.0013528580296471762,0.014743887043574901,-1.1179110303718215E-4,-0.009633909257343327,0.011566622390846618,-0.019093267867063626,-0.002923713339030843,0.00954806107882042,-0.005584797994569265,-0.00877999744093867,0.014306556577201654,0.005661354859488016,0.003906985167547593,-0.013913742427048821,-0.01415038934252542,-0.0036636610812972453,0.0013326490859795635,-0.010090750349072307,-0.005373758209764899,-0.0033690454876116015,0.00287837677570931,-0.0014774257851443238,-0.0049290884818162005,-0.011703462521167432,0.016308524888323052,-0.019650644312329917,-0.003943850960180996,0.012215871924065445,-8.43986420660814E-4,-0.0070458490360459725,0.00500678377751506,-0.009246537519849003,-0.0032171224171434554,0.00690956843027177,-0.007906519998592819,-0.006612415883114057,-0.005910602288999712,9.563713295081104E-5,0.008148138140979543,0.01305198564527846,-0.018197314108827127,0.004929203519844904,-3.9627154661397583E-4,0.005250901562208037,0.011926611654598542,3.967464946116169E-4,-0.010041149403483631,-0.010714925168726979,0.006809265048358663,0.013234580166592711,-0.01941736478708617,0.0021292271208926184,7.902728429154825E-4,-0.008230832507266342,3.553919421187584E-4,-0.00340000474843121, 

-0.013645317508638524,0.015848088371718624,-0.015683502783172907,0.00987597044985894,-0.0037873709404196575,0.0077391062033667045,-0.002502914557737401,-0.011252369487361264,-0.0015686235372983277,0.011051846338002045,-0.013402174015931046,-0.01305326362506567,0.0018378328668007557,-0.007424657672229888,0.015071838349897861,0.007442065093438481,-0.004962085632021794,0.002019069973823619,0.0013338345762491978,0.006114359940290029,0.006902730087590162,-0.019804255666352404,-0.004855928496975279,-6.086890007540371E-4,0.008106371403955967,-0.012355180859235645,-0.006758757808734247,0.005332827922672803,-0.020132570177640818,0.007496722794585729,-0.01220819296725522,-0.014655855138002001,-0.0021745724701869233,0.014745415341573977,-0.005776004849122724,0.0074538231437772115,-0.00576024387328649,-0.006950962310415649,0.016405286391215076,0.007558801978607373,-0.011076159992053598,-0.008373671809532465,0.008656547371642506,0.015358983672797717,-0.009243259041147948,0.004764432065660589,-0.0019048120192125268,-0.011601473357488644,0.0036913315132581824,0.0022832275838405684,0.023467224507276143,0.0028245536327430212,8.09154399148716E-4,-0.010352237961690998,0.010420001884708744,-0.005339153384734813,-0.01402334341758382,-0.0074890815717052585,0.014520423200642554,0.009599682936939375,-0.0011141963626113422,-8.435723908593609E-4,0.011460631390192764,0.008291411863584073,0.00887834740771794,0.007078242882296691,0.0017429576052247228,0.01382638199046133,0.002701869176031279,-0.00655050034457468,-0.0028396641602627705,-0.02102423738693453,-0.009303669652397156,-7.294656822548895E-5,0.017719831964971837,-0.018196357843074443,-0.014318655532104095,0.009129871995408956,-0.007971637095059565,-0.006374969813171715,0.004432187496637065,-0.013633993992396096,0.005358756086021488,2.3234349394208844E-4,-0.008104141287920905,-0.002731650725955566,-0.0012195552776169411,-0.0015364487275116615,-0.0010015234075311614,0.008416942734780448,0.011169696252739456,0.010160489692620945,0.0020766268305286743,0.007499468661217216,0.006235486649858936,-8.820921355869136E-5,-0.005536805623910457,-0.007168089318669828,-0.0033397879727268555,0.014363479837214577,-0.0021718031684267165, 

0.007540091630992806,-0.011870455918376056,0.007761504111618029,-5.34342032107534E-5,0.002811636727124581,-0.010380424375016494,0.00898835316757026,-0.020873729520378404,-0.005614829996924146,0.0052678920830829135,-0.0020118583049491615,-0.004588480176283486,0.0051121407655542895,1.2738144626579017E-4,-0.007627140148310851,0.0014952156902959543,-0.005519952839730518,2.829574644997618E-4,0.02077493830846447,-0.01903133251521834,-8.861730422887926E-4,-0.013460896788958253,-0.01610091794635195,0.0071003457581592525,5.495588807777206E-4,-0.025134738461310452,-0.0035200329610739103,0.012257446252879426,-0.0025991017819249856,0.00845841732047394,-0.009173012982845518,0.01655686320757535,0.005698526859987405,-0.01658145258444711,0.003105793551430075,0.018838039066387733,-0.01180071409351391,0.001886959284405667,-0.0048196496863521536,0.005708738709136353,0.0067863086578416176,0.029707466081476896,-0.006568998612230432,-0.005786629139440959,-0.01681025832054595,-0.01629686025396101,-6.98407988201074E-4,-0.005791198450683501,0.0014914862472539731,-0.0016376278229970447,0.003518073734231802,0.01796351302367769,-0.010206865299023123,0.011524167309478464,-0.003646584378906398,-0.004373477986983788,0.0029878875630340923,0.0034248511218514842,-0.006247856032991553,-0.00859697914367032,-0.011007466733688536,-0.020929108565071623,0.018879531502878175,-0.002181632749087543,0.007508154081757272,0.02081608627069025,0.0034328698907175837,-0.007147112267594525,-0.0047935499901400926,-0.0072872391075666015,-0.0049630739358055035,0.006399518513881472,0.007458167246961244,-0.005614348005928447,-0.01213684057176907,-0.008783359526217208,-0.00866899839359137,-0.012451777523692266,-0.0017945203540160385,0.006462615890746934,-0.0031490121827153312,-0.00583804681486004,-0.013486243948397892,-0.008219849502244669,0.006234141500569363,0.009967472240828392,-0.02148427328538094,0.009171040291190072,0.00660405947972232,-0.006076209607685031,-0.0025666869810068433,-0.006628552499417736,-0.014388132470043231,-0.009600223530227625,-0.007683895752066579,0.00929196756706152,0.0020714215782262914,-0.003713334836359266,-0.002689005899012424,-0.01018537549726206,-0.0036794431262524643, 

