101 1 1 151
-8.395E-4,-7.915E-4,7.534E-4,-6.786E-4,-4.747E-4,3.504E-4,-5.199E-4,1.537E-4,5.453E-4,-1.498E-4,-0.0012701,-0.0012588,-1.001E-4,3.025E-4,-0.0012722,-0.0014756,-2.178E-4,-5.451E-4,3.244E-4,6.2E-5,7.465E-4,2.67E-5,-0.0013423,-1.14E-5,4.884E-4,-9.776E-4,-9.647E-4,-0.0014764,-8.136E-4,-5.346E-4,2.59E-5,5.226E-4,8.754E-4,-1.277E-4,0.002451,4.318E-4,8.321E-4,6.696E-4,-4.737E-4,5.964E-4,-2.298E-4,-9.008E-4,2.012E-4,-1.86E-4,0.0017001,3.39E-5,5.646E-4,-4.846E-4,4.393E-4,6.569E-4,-3.43E-4,-4.286E-4,1.38E-5,6.12E-4,0.002201,-0.0019901,0.0010642,1.519E-4,5.291E-4,5.48E-5,0.001548,7.543E-4,-0.0011269,-1.799E-4,-6.504E-4,3.391E-4,4.065E-4,8.261E-4,-1.231E-4,-6.89E-4,6.651E-4,-5.51E-5,0.0010223,6.083E-4,0.0012556,-7.409E-4,4.638E-4,-1.63E-4,-0.0015064,7.794E-4,-0.0031849,-1.983E-4,4.02E-4,9.875E-4,-0.002052,-9.905E-4,9.912E-4,-3.954E-4,-1.52E-5,5.199E-4,-7.993E-4,6.378E-4,4.102E-4,-5.393E-4,-4.706E-4,7.542E-4,5.242E-4,0.0016633,4.507E-4,2.715E-4,-3.319E-4,6.21E-4,5.738E-4,-2.183E-4,7.614E-4,-6.32E-5,-5.531E-4,-5.931E-4,5.194E-4,-0.0010976,9.18E-5,-0.0010606,2.8E-5,2.615E-4,-3.121E-4,0.0011911,5.228E-4,-9.397E-4,-3.82E-5,6.716E-4,-0.0017251,-6.162E-4,-1.716E-4,0.0011095,1.53E-4,-8.783E-4,2.181E-4,0.0020125,-0.001923,4.565E-4,-2.79E-4,-0.0013219,-0.0010635,0.002086,7.088E-4,0.0018907,0.0016683,-5.501E-4,7.828E-4,0.001183,-5.609E-4,7.89E-5,-8.014E-4,-9.983E-4,0.0012227,1.929E-4,0.0010276,8.5E-5,1.3E-5,-0.0015743,-5.305E-4, 

-9.469E-4,-8.57E-4,9.542E-4,-0.0019836,-0.0014487,3.371E-4,1.025E-4,2.85E-5,-1.42E-5,-6.829E-4,-6.491E-4,0.0016705,8.102E-4,4.394E-4,5.855E-4,-9.346E-4,-6.419E-4,0.002208,-6.965E-4,2.122E-4,4.146E-4,4.962E-4,-2.905E-4,-1.416E-4,7.727E-4,-0.0012089,-2.577E-4,9.896E-4,9.712E-4,-0.0017501,-0.0010065,0.0026964,9.548E-4,-0.0013696,5.109E-4,-0.0012246,-2.408E-4,5.492E-4,-4.519E-4,0.0013091,2.4E-6,-0.0013584,0.0010459,-0.0013542,-3.614E-4,1.955E-4,-6.699E-4,-0.0015346,4.623E-4,-1.038E-4,-8.152E-4,0.0010156,9.773E-4,-1.717E-4,0.0010717,9.4E-6,-1.9E-5,0.0015529,4.561E-4,6.915E-4,0.0011155,0.0013665,0.0029115,3.337E-4,0.0029377,4.69E-5,5.828E-4,-5.51E-4,-6.127E-4,-0.0013723,0.0014804,-0.0014713,-0.0018343,0.0013811,5.807E-4,2.216E-4,4.565E-4,0.0012057,2.251E-4,-0.001117,6.538E-4,-0.0010354,-6.665E-4,-1.843E-4,-4.064E-4,-1.313E-4,-3.756E-4,0.0017516,8.886E-4,9.674E-4,-2.551E-4,-8.106E-4,-9.354E-4,8.2E-6,-0.0023157,-6.6E-6,-0.0012009,-0.0015055,-5.71E-5,9.29E-5,-0.0015409,-0.0011784,-5.889E-4,-5.783E-4,-2.881E-4,6.667E-4,0.0019281,-9.124E-4,0.001207,-4.04E-5,0.0018171,1.58E-5,0.0010471,8.195E-4,-0.0016843,-9.187E-4,3.629E-4,-7.355E-4,8.587E-4,0.0013385,-5.143E-4,2.673E-4,-4.97E-4,-2.841E-4,-8.562E-4,-2.717E-4,8.058E-4,-0.0010975,0.001055,-9.356E-4,-1.19E-4,7.521E-4,-5.293E-4,0.0014412,-8.805E-4,8.468E-4,-8.19E-4,4.7E-5,0.0016614,9.99E-5,-8.421E-4,7.104E-4,9.076E-4,7.048E-4,-8.92E-4,0.0012448,-2.298E-4,-3.736E-4,-5.399E-4,-1.503E-4,-8.424E-4, 

0.0011175,3.537E-4,0.0011298,-0.0010727,-2.966E-4,5.771E-4,0.0010196,-6.69E-4,0.0014366,-3.346E-4,9.191E-4,-0.0011784,-0.0015271,0.0012159,9.034E-4,3.413E-4,0.0011625,-8.284E-4,-0.0014649,0.0016925,0.00217,2.63E-5,5.471E-4,4.151E-4,-2.861E-4,-4.228E-4,3.636E-4,0.001634,6.475E-4,4.598E-4,6.188E-4,0.0010047,-3.301E-4,-0.0014267,6.968E-4,-0.0030687,1.056E-4,3.246E-4,-0.0016215,-0.0014678,1.667E-4,7.43E-5,0.0013856,-0.0023788,-0.0011491,-3.436E-4,3.385E-4,0.0016033,4.766E-4,7.901E-4,2.82E-4,-8.465E-4,4.655E-4,6.287E-4,-5.786E-4,9.26E-4,7.966E-4,5.063E-4,-0.0019867,0.0017708,0.0020013,-0.0018175,-0.0014658,-0.0012618,0.0010846,0.0016811,-1.0E-7,2.32E-5,-3.722E-4,-0.001645,8.843E-4,-1.03E-4,3.087E-4,1.143E-4,6.985E-4,0.0030642,0.0015768,8.8E-6,-0.0021776,4.03E-5,0.0019817,-5.587E-4,-0.0011833,-7.62E-4,-2.922E-4,-5.466E-4,-5.948E-4,6.862E-4,4.066E-4,5.316E-4,-4.039E-4,-3.71E-5,4.676E-4,-7.605E-4,-0.0010359,0.0012537,-0.0010596,-1.413E-4,-2.048E-4,1.127E-4,-9.265E-4,0.0022592,0.0014422,-5.817E-4,-8.812E-4,6.98E-4,5.153E-4,7.184E-4,8.892E-4,0.0013192,-9.194E-4,1.087E-4,-1.123E-4,8.935E-4,-5.425E-4,4.392E-4,-0.0016434,-0.0010547,7.422E-4,3.379E-4,0.0010103,1.13E-4,0.0015521,-0.0012078,-3.593E-4,3.943E-4,-0.0013333,-8.61E-4,-4.203E-4,0.0020647,5.268E-4,0.00124,0.0021344,-0.0019311,4.675E-4,-4.367E-4,1.191E-4,0.0021401,-5.836E-4,9.584E-4,-3.613E-4,9.373E-4,9.251E-4,-0.0011284,6.48E-4,-3.695E-4,4.824E-4,-0.0011693,-4.603E-4,2.709E-4,5.007E-4, 

2.99E-4,-1.433E-4,-1.359E-4,0.0023719,-0.0011984,-7.577E-4,-0.0010247,0.0010543,8.133E-4,1.594E-4,2.836E-4,-0.0010346,-2.213E-4,-3.702E-4,3.54E-4,-0.0016544,-0.0011196,-7.613E-4,7.024E-4,6.663E-4,-6.567E-4,-1.569E-4,0.0016295,6.129E-4,5.326E-4,-1.59E-5,-4.458E-4,-7.051E-4,9.202E-4,0.0011125,-8.311E-4,1.723E-4,0.0013196,-0.0016982,-0.0011275,-3.378E-4,-4.676E-4,-6.866E-4,6.079E-4,0.0010382,-4.531E-4,0.0016634,3.845E-4,7.39E-4,-0.0021412,1.416E-4,-6.181E-4,-0.0017269,-5.15E-4,-3.857E-4,-8.074E-4,4.026E-4,-0.0025168,0.0025033,7.981E-4,-0.0010364,2.067E-4,5.671E-4,6.714E-4,0.0014029,3.311E-4,-5.047E-4,5.576E-4,8.377E-4,-0.0021677,-3.36E-5,0.0016342,8.669E-4,0.0012575,2.692E-4,-7.472E-4,0.002127,1.629E-4,8.745E-4,0.0010391,-2.63E-5,-2.759E-4,-7.629E-4,-7.763E-4,8.756E-4,6.852E-4,1.367E-4,-4.694E-4,3.547E-4,-3.062E-4,-1.946E-4,-0.0012929,-6.731E-4,-0.0018192,6.5E-5,1.9E-6,6.81E-4,-9.3E-5,9.274E-4,6.524E-4,-6.984E-4,-9.985E-4,0.0018272,-2.797E-4,-2.452E-4,-3.28E-5,-0.0011518,-0.0010668,9.803E-4,-5.177E-4,5.773E-4,0.0013959,-2.806E-4,5.958E-4,-5.461E-4,0.0010986,-3.191E-4,5.184E-4,3.285E-4,8.941E-4,7.481E-4,8.784E-4,-1.757E-4,-5.465E-4,-4.099E-4,-4.937E-4,-7.699E-4,2.173E-4,0.0026316,-7.702E-4,-0.0017036,9.747E-4,-0.0014138,7.443E-4,5.811E-4,-7.081E-4,-9.665E-4,2.057E-4,1.454E-4,5.843E-4,-0.0012339,-2.39E-4,0.0020333,-3.037E-4,-8.163E-4,3.489E-4,-0.0010531,2.494E-4,-0.0013783,-1.49E-5,-0.0014505,-0.0010114,-0.0023902,0.0016367,1.71E-5,0.0027657, 

0.0013423,-6.831E-4,1.839E-4,0.0016183,0.0014331,5.178E-4,-3.188E-4,-1.909E-4,7.213E-4,9.038E-4,-5.377E-4,0.0015641,-0.0015214,2.241E-4,3.16E-5,-4.134E-4,-1.69E-5,0.0013267,0.00112,-9.939E-4,-0.0016894,-6.87E-4,-5.356E-4,-6.49E-5,-0.0014124,-5.626E-4,-6.237E-4,-7.295E-4,-0.0015666,-6.303E-4,-7.917E-4,-0.0012063,3.88E-5,0.0011549,-0.0017109,-5.002E-4,-2.189E-4,1.368E-4,2.54E-4,-0.0010824,1.492E-4,-9.515E-4,-0.0012182,0.0015543,0.0013031,-3.302E-4,8.774E-4,8.157E-4,0.0031256,5.014E-4,0.0015639,5.612E-4,0.0012425,4.598E-4,-0.0024978,8.528E-4,-1.95E-4,3.328E-4,7.853E-4,0.0015621,4.181E-4,-0.0010361,-5.941E-4,-8.924E-4,0.0019765,-7.128E-4,-0.0012618,2.14E-4,-5.7E-6,-5.128E-4,-0.0017643,0.0023198,-0.0014137,-8.82E-5,8.052E-4,7.816E-4,-2.135E-4,0.0015477,-6.013E-4,-1.105E-4,-8.514E-4,-5.522E-4,-3.477E-4,-0.0017221,4.109E-4,-6.062E-4,-5.82E-5,7.651E-4,-2.054E-4,4.544E-4,2.224E-4,4.356E-4,-1.153E-4,-0.0013365,-7.09E-5,6.59E-4,6.812E-4,4.95E-5,2.02E-4,1.739E-4,-1.255E-4,-2.394E-4,-3.301E-4,-0.0015653,-3.844E-4,-0.0019436,0.0015671,4.061E-4,-0.0019224,2.378E-4,-5.252E-4,0.001712,-2.865E-4,-8.4E-6,3.778E-4,3.524E-4,-0.0015573,2.283E-4,0.0010612,8.974E-4,-9.837E-4,3.361E-4,-4.726E-4,1.6E-5,6.418E-4,5.774E-4,-3.328E-4,-0.0011408,4.61E-4,0.0014428,4.624E-4,-8.566E-4,8.34E-4,-0.001059,-0.0018582,0.0012734,7.65E-5,-4.068E-4,-8.68E-4,0.0014457,6.723E-4,0.0011961,-6.083E-4,-9.533E-4,3.824E-4,-3.598E-4,-4.336E-4,-9.18E-4,-0.0014362,-6.302E-4,-2.013E-4, 

