50 1 1 71
0.008270491637498796,0.0016354951327647495,-6.209229939580572E-4,0.00627973602472148,-0.01596021329730241,0.0037817995400852376,1.3473093526367462E-4,-0.007357261263145878,-0.014570194665425461,-6.757378268128411E-5,-0.0010486795354507322,6.917890973141497E-4,0.0010607443399116793,-0.008782157597916958,0.005398480293806948,-0.006035255205711854,0.003932184601741575,-0.014157240834033758,-0.004685033198301647,6.270747947887106E-4,0.015634364434482902,0.004182579182669698,-0.0022974746656436876,0.008033965299485179,0.008329246015382359,-0.003501496458838161,-0.016446551212219274,-0.020259682736713237,0.0034253365709193966,-0.012960838679052789,-0.012261800362352861,-0.009067227514073994,-0.002812766339323717,-0.02520851138181622,0.006501674542959691,-0.010692034592661128,0.005283139501689932,0.0038718990481023106,0.0041376861653544894,-0.007687965248594686,-0.009252878314007184,-0.011719915132415512,-0.004208045337917181,-0.009680214560707279,-0.013851699820113588,-0.009564871711427336,0.013193669282180926,-0.018205267551394417,0.0032826975110508004,0.005598246537385901,-0.0049683316556216215,-0.012377813185597759,0.02120448089481672,-0.009005146594576395,-0.011368978795820633,0.004633660419764806,-0.009024470102472494,-0.014073896709708867,-3.1004670666464224E-4,-0.004243340709699341,-0.00646514533176054,0.010168242432586362,0.01237218496724027,-0.007132080538938399,0.007329395144705829,0.014911886140212783,-0.008517268794556885,0.002315535690072097,-0.0022433003860161936,-0.02603326878645044,0.001293604947988567, 

0.07695582958285134,0.12317572382583905,0.016858253487594295,0.0015394427052613884,0.04742794209058353,0.05942542299476939,0.028455474427562025,0.0036326515524454277,-0.005802910671590509,0.006557417507296022,-0.012127981893580228,0.05773640838625268,0.2905278045119408,0.04314365239862341,0.01668590245733963,0.0051717003200245654,-0.08534398454581424,-0.13726806643601805,-0.002089807633905919,9.648486447588765E-4,-0.004219509156417322,-8.332284234303726E-4,-0.020251508487208178,0.40692076150644835,-0.014383114751068137,0.0029885919097259075,-0.009412360639014964,0.4477536707582865,0.11410250670792631,-0.10645496827404853,0.025606663526324607,-0.1640401861162148,0.009177256907600193,0.0017633518626855797,0.08956689729215282,0.17884551721873843,0.2324032032912568,0.031845147942930224,0.08868844644803135,-0.12825676005789208,-0.00412874215221619,0.02878678135594735,0.42171082151004785,-0.007903006088552851,0.0046386466778279515,-0.1809463488722869,0.03334683495018575,0.03534040188512173,-0.14685367736186355,0.005798403369060732,0.11241849687049824,-0.1889669825443374,0.0670107552506041,0.013462415876439216,0.12773385320021388,0.16057973705660522,-0.004336940861964094,0.017083230445217208,0.11789489156225023,0.20752824272170045,0.0058248868489965844,-0.03434561775174328,0.04683651086184081,0.04663676280010716,0.011490498729942122,-0.02362982490458305,0.16824060452314488,-0.22320324605649022,-0.018096035635287902,0.0070959593042169275,-0.24895336504710033, 

0.06814118601095218,0.08226932119165077,-0.011747646440664198,0.01119244074957297,0.05801327566227272,0.10795415950060522,0.15871333993575582,0.01217071118912524,-0.01742615638969083,0.013479545257957125,0.02489160842066529,-0.055634794264569735,0.21341636165531244,0.012358202288800383,-0.01997110760129796,-0.0024413484082147106,-0.1267201531134637,-0.021608093619933783,-0.0014529646034055,-0.0015207280795985325,-0.018223348274004725,0.00908088684656402,-0.026704998910792956,0.1039354136203411,0.009703578295313159,-0.010476087606688228,0.015146149231096646,-0.08849433379279925,0.0645739719762982,0.0019105186916870693,0.024213943341297745,-0.06371158195266226,0.09004031379788639,0.08280659770424528,0.04105660449923807,0.10337790174082342,0.010363383583062788,0.023497005643865348,0.061265559535976254,-0.06227085727634504,-0.020641465450547274,0.22872776634281083,0.3437533862251055,-0.08009407833049031,-0.016978737651825254,-0.1594135365480923,0.2638641027898835,0.19306727684319203,-0.19627596247267848,-0.010543945424402276,-0.01521158155240616,-0.22167297091974977,0.0015203089273038385,-0.025866688563398597,-0.02709762122826099,0.2388705825097248,-0.00571628164749087,0.0074139059853384716,0.05163470761380636,0.04697766078659786,0.006042272269643657,-0.0545836610134545,0.014296026009585369,-0.1117426820781093,0.04663677584253321,0.015594241372721262,0.20533861096901737,-0.334839608108194,-0.020698002962975696,-0.015768968632921845,-0.18911203103332647, 

-0.035169482743682624,-0.0050625556749210885,-0.0152457464232112,-0.002875458113092696,-0.015686542360499232,-0.006769215872385747,-0.0221515707571932,-0.010959799277657745,0.00368359032300865,0.013614467557761929,-0.01475596683309516,0.052616530115343715,-0.04361491585083135,-0.02011512855074519,0.00403665338789761,-0.019720651274177926,-0.016671938013501236,-0.021278623979243655,-0.009457208758460183,0.031061863771544924,0.00878770775375601,0.0048441056152889565,0.016660825311951483,-0.010173130865366689,0.003979185471217923,-0.001418595900466523,-0.027566630608379158,-0.19444470707409234,-0.003229850798160656,0.0652333802125719,-0.006418307311662569,0.016577651443524723,-0.11384362800849078,-0.1378337529086909,-0.007394626274374013,0.002444329234295556,-0.07902771914882674,-0.010182029446861935,-0.02836422200291812,-0.017786594244612975,-0.0016836946741067083,-0.042250273752407544,-0.12877317892522985,0.042288565425025106,0.006646754322384767,-0.04141855493654558,-0.08940120826209137,-0.20042052781972763,-0.020975138412883662,0.011419103863956762,-0.05864534816056475,-0.0040290486503829735,-0.0035999020454766844,-0.007600857889609687,0.019394153965277623,-0.13024167635724906,0.00868988783036448,0.005303875585326218,-0.00478022845741624,-0.0814227526575967,-0.019526416037553538,-0.0355383928357813,0.02330380468849402,0.033796501978003914,-0.02310140717616498,-0.0011759286619055563,-0.06267677331367714,0.04678053149505846,0.01627773800254917,-0.004642934573822342,0.048202172642801924, 

0.1508881280265201,0.1456957085187421,0.005998999056002302,0.0017267459211965154,0.09837129563979946,0.08562631563343004,0.1052389104307333,0.019482589798743004,-0.006675006241861113,0.006740061493188603,0.004547902167042346,-0.07702122541293405,0.05844795664246896,0.006879132091621401,0.0026634628787804817,0.007983371655493227,-0.07189244243280807,-0.14426021151007964,0.009217869874749028,0.006952895443113594,0.0104926040695446,0.010428860053284974,0.014910493391122197,0.23016119682921055,0.00956546522172674,0.02299611872089252,0.01190787147808748,0.40176506624890185,0.06816448773338342,0.006016638799077332,-0.018021709003653616,-0.01007115939024482,0.11632520704562184,0.22874625975164425,0.02055481414590743,0.08381808712377273,0.07874701374841506,0.006218319519344422,0.02905274022249855,-0.03909822333432829,-0.01324127951371172,0.24156717281138926,0.20840645211775113,-0.11029861969713509,0.002191903550047648,-0.01555390903585711,0.24828130610837038,0.10621510793871111,-0.20295541916364865,0.02061298975720994,0.01058900179271446,-0.1505429425478229,-0.006407332557951595,-0.008802888566617798,-0.041942108376128474,0.2961641064115268,-0.014580549729459135,0.004003922013068731,0.13105479456218738,-0.03642405821674944,0.003910120094709013,-0.06622709708052132,0.03166859205494192,-0.18172468860559926,0.026389979865699763,0.0014200499181514048,0.102059130379275,-0.13839965578468647,-0.0050996755408590205,-0.012261277168524942,-0.20848154865490054, 

0.11739293647312067,0.06301361996220972,0.0017586203231955868,0.015477721763921407,0.1215168491709918,0.013520217081993302,-0.00950209530216066,-0.03735344522474349,0.0076107474743172645,-0.003233378689593759,-0.004497884384583472,-0.014220491462541276,0.06814487400156709,0.010235077597010695,0.01854283629414268,0.005336800543814286,-0.08507467390239075,-0.08832251327185196,-0.003944649004670263,0.009891668751586204,0.002924361233755465,0.007741131846496276,0.010116147191476929,0.28795341764405047,-0.038847218769496636,-0.010890841413978284,-0.0022010297215622103,0.38489437397026993,0.05341321798615936,-0.06268521719171315,0.04147820275372279,-0.0813945476734822,0.051698291515689665,0.1203193074810015,0.01996322217363505,0.08948007758564222,-0.0034854460079500435,0.014831166391555805,0.10278073576464378,-0.09080725582431069,-0.0018340136235472488,0.0466304020516247,-0.08799410479259877,-0.18111098077459176,0.008867349587355957,-0.08415359933705069,0.1866339167620416,0.08710796202077173,-0.146775827175715,0.012727479244469651,-0.020869034761733837,-0.18265924577783352,0.05058545228921338,0.012703877581869917,-0.17120901547740028,0.3224498202495226,-0.0030551366970143707,0.0021657876462565983,0.11221040157491395,-0.00981220682083392,-0.013126257102306938,-0.03474165245181078,0.026261855867013177,-0.2020378343957071,0.030632548969398217,0.005445957034189673,0.16654862962940872,0.03522518312895096,-0.044837288323314815,0.004889487600173257,-0.2531189106941202, 

0.09030432688333535,0.12655624024287992,0.012144969694418507,-0.0015643355460802327,0.09370913378476445,-0.06724152564457385,0.0019187732289791973,-0.0026780734678798993,0.012104810965759345,0.012313446799717288,-0.020446687371672746,-0.04132028273969026,0.2071860273534943,0.018782895155614755,0.015832999158526265,0.004164974505716879,-0.10412641591969636,-0.03593605185313984,-0.00763470396869248,-0.008718182646892874,0.005821901926648298,-0.014647694886115448,-0.012249830931149022,0.3092679621043956,0.011242141270926318,0.007030291899579338,0.004828999356981617,0.16859101260873313,0.050956251069315554,-0.1224207883539119,0.015690449907221078,-0.12100786990766879,0.11957702806034297,0.09579385320039707,0.042611561970760804,0.12109246103879372,0.1905355963479644,0.025979240122260775,0.010695516937870192,-0.024508346040657603,-0.014668813660795886,0.14701366612516914,0.2521197719124247,-0.12051615160579536,-0.007500618979058456,0.020851867727222074,0.11131632987835154,-0.09332796800647906,-0.19812358260618887,0.009941705523197758,0.007760729712816042,-0.3006119800250798,0.006272763269539079,0.0060498936394386745,-0.07877024876572425,0.2038839782778985,-0.013665847574405057,0.013292209482327332,0.0450389911600854,0.018976997626190463,0.00988003232559558,-0.029081796202923282,0.023859200914646085,-0.06859123030455619,0.03441083102344891,0.007601826660596003,0.3687849045448254,-0.1834422279118993,-0.018698185400928373,0.009414238176309516,-0.24815378032447977, 

