25 1 1 51
-0.2739101,-0.0141983,-0.0193928,0.0052046,-0.0068061,-0.0098133,-0.0194251,-0.0727455,0.0061633,0.0049203,0.0258734,0.0049175,-0.2648671,0.0191073,-0.001125,-0.0119322,-0.002444,0.0031746,-0.0358531,0.0557018,0.0164475,0.0275368,0.0071713,-0.0492921,-6.939E-4,0.0102881,-0.0247668,0.0020973,0.0023872,-0.0196676,-0.0188765,-0.0021847,-0.0150891,-0.0191533,0.0177529,0.0234282,0.0175524,-0.0192791,0.0104006,0.0314584,7.063E-4,-0.0068235,-0.1607634,0.0011837,-0.0158734,0.003996,0.0042101,0.0100875,0.0230638,-0.0133096,0.2128627, 

-0.1436431,0.002348,0.003653,-0.0400157,-0.1100355,-0.0170237,-0.0141498,-0.2441746,0.004866,0.0231747,0.0357296,-0.1445694,-0.083867,0.0470033,-0.0060342,0.0019234,0.0097455,0.0025574,-0.4130327,0.0624972,0.0232458,0.0174662,-0.0067697,-0.7221292,-0.073373,0.0046336,-0.0429386,-5.728E-4,-0.0040769,0.0088778,0.0035339,-0.3103947,-0.0095441,-0.1613688,0.0055418,0.0609277,0.0232965,-0.1372799,-0.020737,0.0636749,0.020272,-0.0097898,-0.1199242,-0.2154764,-0.0036929,0.0044227,-0.0117185,0.0201128,0.008567,-0.004252,0.4001276, 

-0.0078498,0.0317748,0.0054607,-0.0121863,0.0213081,0.0216691,-0.0028572,-0.0033606,-0.0022293,-0.0151892,-0.0110759,0.0062288,-0.0057883,0.0088204,0.0051325,-0.0023783,-0.0122123,-0.0145098,0.0183608,-0.0033559,-0.0062667,-0.0025117,0.0033671,-0.0049678,0.0112022,-8.528E-4,-0.0012406,-0.013625,-0.0015776,-0.0033915,-0.0056804,-0.0171871,-0.0075285,-0.0039102,-0.0068079,-3.197E-4,-0.0053114,-0.0094619,-0.0051755,0.0027404,0.0120409,0.0094769,-0.0049774,0.0111344,-0.0110581,0.0027288,0.0032349,-0.0047066,-5.703E-4,0.003864,-0.0245021, 

-0.0322162,-0.0082601,-0.0061473,0.0040164,-0.0189781,-0.0059434,-0.0054257,-0.0207103,0.0040916,-0.0097267,0.0080498,-0.0124437,-0.0359592,0.002794,-0.0052625,0.0210709,0.0090912,-0.0020849,-0.0154678,0.0061598,-0.001811,-0.0080515,0.0043289,-0.0113995,-0.0123201,0.0011316,-0.0012697,-0.0095501,-0.0113739,-0.0147555,-0.0067897,-0.0032623,-0.0164968,-0.0015737,-0.0069503,0.0174851,0.0236525,-0.0150553,6.289E-4,-0.0040892,-0.0094714,0.0070818,-0.0049927,0.0017092,-0.0104776,-0.0101168,-0.013274,0.0062455,-0.0111813,-0.0160996,0.0208124, 

-0.0142824,-0.0155199,0.0016259,0.0155883,-0.0041341,3.592E-4,-0.0035705,-0.0077647,-0.0171755,-0.0199783,-0.011091,-0.0012504,-0.0189503,-0.0052453,0.0039602,0.0010093,-0.0079887,3.384E-4,-0.0075141,-0.0304126,-0.0166664,-0.0100039,-0.0156231,-0.0118132,-0.0110582,-0.0178448,4.005E-4,-0.0021416,0.0034336,-0.0089597,7.284E-4,-0.0027458,-0.010433,-0.010609,-0.0139185,-0.0172426,-0.013641,-0.0043566,0.002049,-0.0274157,-0.0254599,-0.0025097,-0.0172041,-0.0042613,0.0024778,-0.0010305,-0.002703,-0.0172969,0.0201829,0.0038724,-0.0151624, 

